### libreplan-business
[WARNING] Used undeclared dependencies found:
[WARNING]    org.springframework:spring-orm:jar:4.3.9.RELEASE:compile
[WARNING]    org.codehaus.plexus:plexus-utils:jar:1.0.4:compile
[WARNING]    org.springframework.security:spring-security-core:jar:4.2.3.RELEASE:compile
[WARNING]    org.zkoss.common:zweb:jar:8.6.0.1:compile
[WARNING]    org.springframework:spring-context:jar:4.3.9.RELEASE:compile
[WARNING]    com.fasterxml.jackson.core:jackson-databind:jar:2.13.3:compile
[WARNING]    org.apache.commons:commons-collections4:jar:4.1:compile
[WARNING]    org.apache.cxf:cxf-core:jar:3.1.7:compile
[WARNING]    org.springframework.ldap:spring-ldap-core:jar:2.2.0.RELEASE:compile
[WARNING]    com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.17.2:compile
[WARNING]    org.hibernate:hibernate-core:jar:5.1.1.Final:compile
[WARNING]    javax.annotation:javax.annotation-api:jar:1.3.2:compile
[WARNING]    org.springframework:spring-beans:jar:4.3.9.RELEASE:compile
[WARNING]    org.hamcrest:hamcrest-core:jar:1.3:test
[WARNING]    org.springframework:spring-tx:jar:4.3.9.RELEASE:compile
[WARNING]    commons-logging:commons-logging:jar:1.2:compile
[WARNING]    ch.qos.reload4j:reload4j:jar:1.2.22:compile
[WARNING]    org.springframework:spring-core:jar:4.3.9.RELEASE:compile
[WARNING]    javax.validation:validation-api:jar:1.1.0.Final:compile
[WARNING]    org.springframework:spring-aop:jar:4.3.9.RELEASE:compile
[WARNING]    org.zkoss.common:zcommon:jar:8.6.0.1:compile
[WARNING]    com.googlecode.gettext-commons:gettext-commons:jar:0.9.8:compile
[WARNING]    org.aspectj:aspectjweaver:jar:1.8.9:compile
[WARNING] Unused declared dependencies found:
[WARNING]    net.sf.jasperreports:jasperreports-fonts:jar:6.0.0:compile
[WARNING]    com.libreplan.java.zk.components:jfreechartengine:jar:1.2:compile
[WARNING]    org.springframework.security:spring-security-ldap:jar:4.2.3.RELEASE:compile
[WARNING]    org.springframework.security:spring-security-acl:jar:4.2.3.RELEASE:compile
[WARNING]    org.springframework.security:spring-security-config:jar:4.2.3.RELEASE:compile
[WARNING]    org.beanshell:bsh:jar:2.0b5:runtime
[WARNING]    org.jfree:jfreechart:jar:1.0.19:compile
[WARNING]    commons-fileupload:commons-fileupload:jar:1.6.0:runtime
[WARNING]    org.zkoss.zk:zkbind:jar:8.6.0.1:compile
[WARNING]    com.jolbox:bonecp:jar:0.8.0.RELEASE:test
[WARNING]    org.postgresql:postgresql:jar:42.7.3:test
[WARNING]    org.easymock:easymockclassextension:jar:3.2:test
[WARNING]    com.sun.xml.bind:jaxb-impl:jar:2.3.3:compile
[WARNING]    com.sun.xml.messaging.saaj:saaj-impl:jar:1.5.1:compile
[WARNING]    org.apache.cxf:cxf-rt-transports-http:jar:3.1.7:compile
[WARNING]    org.apache.cxf:cxf-rt-frontend-jaxrs:jar:3.1.7:compile
[WARNING]    com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.17.2:compile
[WARNING]    org.zkoss.zkforge:timelinez:jar:2.3.1_50:compile
[INFO] ------------------------------------------------------------------------

